GO Term	Fold Change	MPA	EggNOG	MEGAN	MetaGOmics	Prophane	Unipept
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
plasma membrane	FC (WS / NS)	3.15 (7.91 / 0)	 (0 / 0.94)	3.52 (68 / 5)	0.2 (6979 / 6086)	0 (0 / 0)	0.04 (2128 / 2064.18)
 	Percentile (%)	0.639	0.005	1.802	47.861	29.135	56.925
plasma membrane	FC (WS / NS)	3.15 (7.91 / 0)	 (0 / 0.94)	3.52 (68 / 5)	0.2 (6979 / 6086)	0 (0 / 0)	0.04 (2128 / 2064.18)
 	Percentile (%)	0.639	0.005	1.802	47.861	29.135	56.925
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
ribosome	FC (WS / NS)	3.63 (11.42 / 0)	 (0 / 1.87)	2 (3 / 0)	-0.18 (5001 / 5677)	0.03 (0.02 / 0)	0.01 (4327 / 4306.3)
 	Percentile (%)	0.319	0.456	9.129	53.482	0.188	57.859
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
plasma membrane	FC (WS / NS)	3.15 (7.91 / 0)	 (0 / 0.94)	3.52 (68 / 5)	0.2 (6979 / 6086)	0 (0 / 0)	0.04 (2128 / 2064.18)
 	Percentile (%)	0.639	0.005	1.802	47.861	29.135	56.925
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane	FC (WS / NS)	3.01 (7.03 / 0)	 (0 / 0.94)	2.81 (6 / 0)	-0.93 (906 / 1728)	0 (0 / 0)	-0.13 (651 / 711.79)
 	Percentile (%)	1.114	0.005	4.985	65.748	39.474	60.609
outer membrane-bounded periplasmic space	FC (WS / NS)	0.91 (0.88 / 0)	 (0 / 0)	1.58 (2 / 0)	-0.96 (424 / 823)	0 (0 / 0)	-3.08 (51 / 438.31)
 	Percentile (%)	23.618	0.201	15.976	66.066	51.504	97.741
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
membrane	FC (WS / NS)	2.84 (6.15 / 0)	 (0 / 0.94)	4.86 (28 / 0)	-0.01 (9404 / 9479)	0 (0 / 0)	0.15 (822 / 740.82)
 	Percentile (%)	1.463	0.005	0.24	52.669	9.774	45.629
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
integral component of membrane	FC (WS / NS)	3.29 (8.78 / 0)	 (3 / 4.68)	3.52 (68 / 5)	-0.26 (2329 / 2787)	0 (0 / 0)	-0.35 (4528 / 5753.28)
 	Percentile (%)	0.578	0.309	1.802	54.33	29.135	67.583
