id	gos
GO:0019288	GO:0019288
GO:0046872	GO:0046872
GO:0050992	GO:0050992
GO:0051539	GO:0051539
GO:0051745	GO:0051745
GO:0003676	GO:0003676
GO:0016114	GO:0016114
GO:0019288	GO:0019288
GO:0046872	GO:0046872
GO:0050992	GO:0050992
GO:0051539	GO:0051539
GO:0051745	GO:0051745
GO:0003676	GO:0003676
GO:0016114	GO:0016114
GO:0019288	GO:0019288
GO:0046872	GO:0046872
GO:0050992	GO:0050992
GO:0051539	GO:0051539
GO:0051745	GO:0051745
GO:0003676	GO:0003676
GO:0016114	GO:0016114
GO:0019288	GO:0019288
GO:0046872	GO:0046872
GO:0050992	GO:0050992
GO:0051539	GO:0051539
GO:0051745	GO:0051745
GO:0003676	GO:0003676
GO:0016114	GO:0016114
GO:0019288	GO:0019288
GO:0046872	GO:0046872
GO:0050992	GO:0050992
GO:0051539	GO:0051539
GO:0051745	GO:0051745
GO:0003676	GO:0003676
GO:0016114	GO:0016114
GO:0019288	GO:0019288
GO:0046872	GO:0046872
GO:0050992	GO:0050992
GO:0051539	GO:0051539
GO:0051745	GO:0051745
GO:0003676	GO:0003676
GO:0016114	GO:0016114
GO:0019288	GO:0019288
GO:0046872	GO:0046872
GO:0050992	GO:0050992
GO:0051539	GO:0051539
GO:0051745	GO:0051745
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0051082	GO:0051082
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005975	GO:0005975
GO:0008184	GO:0008184
GO:0030170	GO:0030170
GO:0102250	GO:0102250
GO:0102499	GO:0102499
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005975	GO:0005975
GO:0008861	GO:0008861
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0004356	GO:0004356
GO:0005737	GO:0005737
GO:0006542	GO:0006542
GO:0009399	GO:0009399
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0005975	GO:0005975
GO:0008184	GO:0008184
GO:0030170	GO:0030170
GO:0102250	GO:0102250
GO:0102499	GO:0102499
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0003872	GO:0003872
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006002	GO:0006002
GO:0016021	GO:0016021
GO:0046872	GO:0046872
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0004736	GO:0004736
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0006094	GO:0006094
GO:0009374	GO:0009374
GO:0046872	GO:0046872
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0015035	GO:0015035
GO:0030152	GO:0030152
GO:0045454	GO:0045454
GO:0005975	GO:0005975
GO:0008184	GO:0008184
GO:0030170	GO:0030170
GO:0102250	GO:0102250
GO:0102499	GO:0102499
GO:0004736	GO:0004736
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0006094	GO:0006094
GO:0009374	GO:0009374
GO:0046872	GO:0046872
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0042254	GO:0042254
GO:0070180	GO:0070180
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0015035	GO:0015035
GO:0030152	GO:0030152
GO:0045454	GO:0045454
GO:0005886	GO:0005886
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0016301	GO:0016301
GO:0003729	GO:0003729
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0005737	GO:0005737
GO:0005975	GO:0005975
GO:0008861	GO:0008861
GO:0000049	GO:0000049
GO:0004818	GO:0004818
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006424	GO:0006424
GO:0008270	GO:0008270
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0005886	GO:0005886
GO:0006605	GO:0006605
GO:0017038	GO:0017038
GO:0046872	GO:0046872
GO:0065002	GO:0065002
GO:0004177	GO:0004177
GO:0008237	GO:0008237
GO:0008270	GO:0008270
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0015035	GO:0015035
GO:0045454	GO:0045454
GO:0004347	GO:0004347
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0003723	GO:0003723
GO:0004831	GO:0004831
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006437	GO:0006437
GO:0004347	GO:0004347
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0004347	GO:0004347
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0004347	GO:0004347
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003723	GO:0003723
GO:0004831	GO:0004831
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006437	GO:0006437
GO:0003723	GO:0003723
GO:0004831	GO:0004831
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006437	GO:0006437
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0005886	GO:0005886
GO:0004736	GO:0004736
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0006094	GO:0006094
GO:0009374	GO:0009374
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0005524	GO:0005524
GO:0004736	GO:0004736
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0006094	GO:0006094
GO:0009374	GO:0009374
GO:0046872	GO:0046872
GO:0004356	GO:0004356
GO:0006807	GO:0006807
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0002161	GO:0002161
GO:0004827	GO:0004827
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006433	GO:0006433
GO:0000049	GO:0000049
GO:0004818	GO:0004818
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006424	GO:0006424
GO:0008270	GO:0008270
GO:0004347	GO:0004347
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0005886	GO:0005886
GO:0006605	GO:0006605
GO:0017038	GO:0017038
GO:0046872	GO:0046872
GO:0065002	GO:0065002
GO:0005886	GO:0005886
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0016301	GO:0016301
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0000049	GO:0000049
GO:0004818	GO:0004818
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006424	GO:0006424
GO:0008270	GO:0008270
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0004356	GO:0004356
GO:0005737	GO:0005737
GO:0006542	GO:0006542
GO:0009399	GO:0009399
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0000049	GO:0000049
GO:0004818	GO:0004818
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006424	GO:0006424
GO:0008270	GO:0008270
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0002161	GO:0002161
GO:0004827	GO:0004827
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006433	GO:0006433
GO:0002161	GO:0002161
GO:0004827	GO:0004827
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006433	GO:0006433
GO:0005886	GO:0005886
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0016301	GO:0016301
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0003729	GO:0003729
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0003729	GO:0003729
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003723	GO:0003723
GO:0004831	GO:0004831
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006437	GO:0006437
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0016779	GO:0016779
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0016779	GO:0016779
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0004347	GO:0004347
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0004347	GO:0004347
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0004347	GO:0004347
GO:0005737	GO:0005737
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0000049	GO:0000049
GO:0004818	GO:0004818
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006424	GO:0006424
GO:0008270	GO:0008270
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0004347	GO:0004347
GO:0006094	GO:0006094
GO:0006096	GO:0006096
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
